# ============================================================
# AI Infra 知识蒸馏 — 依赖清单
# ============================================================
# Python 版本要求：≥ 3.10
#
# 安装：
#   pip install -r requirements.txt
#
# 若需 GPU 训练，请先安装与 CUDA 版本匹配的 PyTorch：
#   pip install torch==2.5.1 --index-url https://download.pytorch.org/whl/cu121
# pip uninstall torch torchvision torchaudio -y
# pip install torch==2.9.1+cu128 torchvision==0.24.1+cu128 torchaudio==2.9.1+cu128 --index-url https://download.pytorch.org/whl/cu128
# ============================================================

# ---- 深度学习框架 ----
torch>=2.3.0,<3.0.0

# ---- Hugging Face 生态 ----
transformers>=4.44.0,<5.0.0    # 模型加载、Tokenizer、TrainingArguments
datasets>=2.20.0,<4.0.0        # 数据集加载与处理
accelerate>=0.30.0,<2.0.0      # 分布式训练后端（本脚本单卡，但 TRL 依赖它）

# ---- 微调框架 ----
trl>=0.9.0,<1.0.0              # SFTTrainer、DataCollatorForCompletionOnlyLM
peft>=0.12.0,<1.0.0            # LoRA 参数高效微调

# ---- 配置解析 ----
pyyaml>=6.0,<7.0.0             # YAML 配置文件解析

# ---- 数据格式 ----
pyarrow>=15.0.0,<20.0.0        # Parquet 文件读写（训练强制使用 Parquet）

# ---- 可选（用于训练监控） ----
nvidia-ml-py>=12.0.0,<14.0.0    # GPU SM 利用率/功耗/温度实时监控（NVML Python 绑定）
# wandb>=0.17.0                  # 可视化训练曲线（需在 TrainingArguments 中设置 report_to="wandb"）
# tensorboard>=2.14.0            # 本地训练可视化（需在 TrainingArguments 中设置 report_to="tensorboard"）

# ---- 可选（用于评测增强） ----
bert-score>=0.3.0,<1.0.0        # P0-1: BERTScore 语义相似度评估（基于 bert-base-chinese ~440MB）
lm-eval>=0.4.0,<1.0.0           # P0-2: Benchmark 评测集成（C-Eval/MMLU/GSM8K 等标准化测试）
openai>=1.0.0,<2.0.0            # LLM-as-Judge: OpenAI SDK 调用外部裁判模型
